id,state,equation,value,species,process,param.,comment,updated
31,EXCITATION,O2 -> O2(v3),5.700000e-1,e / O2,"E + O2 -> E + O2(v3), Excitation",E = 0.57 eV,Vibrational Excitations v'=3. Itikawa Y (2009) J Phys Chem Ref Data 38:1–20. https://urldefense.com/v3/__https://doi.org/10.1063/1.3025886__;!!Nmw4Hv0!0uZcDazHscxvQgo35e_Nqgo31iwP5Mhl0wwUt32mfiRNpEHsEG_xZ66tmpcxuLXik5ZP63Y5k2rDDTYhNdZ2nHsHHwQz7f82ib48_Q$,2012-10-17 14:27:42
32,EXCITATION,O2 -> O2(a1),9.770000e-1,e / O2,"E + O2 -> E + O2(A1), Excitation",E = 0.977 eV,Excitation of the electronic state a1DELTA. Itikawa Y (2009) J Phys Chem Ref Data 38:1–20. https://urldefense.com/v3/__https://doi.org/10.1063/1.3025886__;!!Nmw4Hv0!0uZcDazHscxvQgo35e_Nqgo31iwP5Mhl0wwUt32mfiRNpEHsEG_xZ66tmpcxuLXik5ZP63Y5k2rDDTYhNdZ2nHsHHwQz7f82ib48_Q$,2012-10-17 14:27:58
33,EXCITATION,O2 -> O2(b1),1.627000e+0,e / O2,"E + O2 -> E + O2(B1), Excitation",E = 1.627 eV,Excitation of the electronic state b 1SIGMA. Itikawa Y (2009) J Phys Chem Ref Data 38:1–20. https://urldefense.com/v3/__https://doi.org/10.1063/1.3025886__;!!Nmw4Hv0!0uZcDazHscxvQgo35e_Nqgo31iwP5Mhl0wwUt32mfiRNpEHsEG_xZ66tmpcxuLXik5ZP63Y5k2rDDTYhNdZ2nHsHHwQz7f82ib48_Q$,2012-10-17 14:26:35
34,EXCITATION,O2 -> O2(4.5eV),4.500000e+0,e / O2,"E + O2 -> E + O2(4.5), Excitation","E = 4.5 eV, complete set","Klopovskii K S and Rakhimova T V 1994, Privat communication. This cross section corresponding non-dissociative excitation of the c1, C3 and A3 electronic states of O2.",2010-11-03 13:34:09
35,EXCITATION,O2 -> O2(5.58eV),5.580000e+0,e / O2,"E + O2 -> E + O2(C), Excitation","E = 5.58 eV, complete set","Klopovskii K S and Rakhimova T V 1994, Privat communication. This cross section corresponding dissociative excitation of the c1, C3 and A3 electronic states of O2.",2010-11-03 13:38:42
36,EXCITATION,O2 -> O + O(1D),8.400000e+0,e / O2,"E + O2 -> E + O(3P)+O(1D), Excitation E + O2 -> E + Schumann-Runge continuum, Excitation",,"D. Suzuki et al., J. Chem. Phys. 134, 064311 (2011).",2014-12-23 02:16:45
37,EXCITATION,O2 -> O2(9.97eV),9.970000e+0,e / O2,"E + O2 -> E + O2(9.97eV), Excitation","E = 9.97 eV, complete set","[e + O2(X) -> e + O2(9.97eV), Excitation] Phelps A V 1985 Technical Report 28 JILA Information Center Report, University of Colorado, Boulder, Colorado, USA.",2017-12-31 18:03:02
38,EXCITATION,O2 -> O2(14.7eV),1.470000e+1,e / O2,"E + O2 -> E + O2(14.7eV), Excitation","E = 14.7 eV, complete set","[e + O2(X) -> e + O2(14.7eV), Excitation] Phelps A V 1985 Technical Report 28 JILA Information Center Report, University of Colorado, Boulder, Colorado, USA. Snoeckx could be dissociation into O(5S)+O(3P)",2017-12-31 18:04:37
39,IONIZATION,O2 -> O2^+,1.20700e+1,e / O2,"E + O2 -> E + E + O2+, Ionization","E = 12.1 eV, complete set",Itikawa Y (2009) J Phys Chem Ref Data 38:1–20. https://urldefense.com/v3/__https://doi.org/10.1063/1.3025886__;!!Nmw4Hv0!0uZcDazHscxvQgo35e_Nqgo31iwP5Mhl0wwUt32mfiRNpEHsEG_xZ66tmpcxuLXik5ZP63Y5k2rDDTYhNdZ2nHsHHwQz7f82ib48_Q$ ,2017-12-31 18:08:01
40,IONIZATION,O2 -> O^+,1.873400e+1,e / O2,"E + O2 -> E + E + O + O+, Ionization","E = 19.5 eV, complete set",Itikawa Y (2009) J Phys Chem Ref Data 38:1–20. https://urldefense.com/v3/__https://doi.org/10.1063/1.3025886__;!!Nmw4Hv0!0uZcDazHscxvQgo35e_Nqgo31iwP5Mhl0wwUt32mfiRNpEHsEG_xZ66tmpcxuLXik5ZP63Y5k2rDDTYhNdZ2nHsHHwQz7f82ib48_Q$ ,2010-11-03 13:50:31
41,ELASTIC,O -> O,3.428600e-5,e / O,"E + O -> E + O, Elastic",m/M = 0.000034286,"[e + O(3P) -> e + O(3P), Elastic] Laher R R  and Gilmore F R 1990 J. Phys. Chem. Ref. Data 19 277.",2018-01-01 12:20:12
42,EXCITATION,O <-> O(1D),1.960000e+0  5.555600e-1,e / O,"E + O <-> E + O(1D), Excitation","E = 1.96 eV, g1/g0 = 0.55556","[e + O(3P) -> e + O(1D), Excitation] Laher R R  and Gilmore F R 1990 J. Phys. Chem. Ref. Data 19 277.",2018-01-01 12:21:44
43,EXCITATION,O <-> O(1S),4.180000e+0  1.111100e-1,e / O,"E + O <-> E + O(1S), Excitation","E = 4.18 eV, g1/g0 = 0.11111","[e + O(3P) -> e + O(1S), Excitation] Laher R R  and Gilmore F R 1990 J. Phys. Chem. Ref. Data 19 277.",2018-01-01 12:24:13
44,EXCITATION,O <-> O(4S0),9.200000e+0  1.111100e-1,e / O,"E + O <-> E + O(4S0), Excitation","E = 9.2 eV, g1/g0 = 0.11111","[e + O(3P) -> e + O(4S0), Excitation] Laher R R  and Gilmore F R 1990 J. Phys. Chem. Ref. Data 19 277.",2018-01-01 12:27:56
45,EXCITATION,O <-> O(2D0),1.250000e+1  1.111100e-1,e / O,"E + O <-> E + O(2D0), Excitation","E = 12.5 eV, g1/g0 = 0.11111","[e + O(3P) -> e + O(2D0), Excitation] Laher R R  and Gilmore F R 1990 J. Phys. Chem. Ref. Data 19 277.",2018-01-01 12:29:16
46,EXCITATION,O <-> O(2P0),1.410000e+1  1.111100e-1,e / O,"E + O <-> E + O(2P0), Excitation","E = 14.1 eV, g1/g0 = 0.11111","[e + O(3P) -> e + O(2P0), Excitation] Laher R R  and Gilmore F R 1990 J. Phys. Chem. Ref. Data 19 277.",2018-01-01 12:30:36
47,EXCITATION,O <-> O(3P0),1.570000e+1  1.111100e-1,e / O,"E + O <-> E + O(3P0), Excitation","E = 15.7 eV, g1/g0 = 0.11111","[e + O(3P) -> e + O(3P0), Excitation] Laher R R  and Gilmore F R 1990 J. Phys. Chem. Ref. Data 19 277.",2018-01-01 12:26:17
48,IONIZATION,O -> O^+,1.360000e+1,e / O,"E + O -> E + E + O+, Ionization",E = 13.6 eV,"[e + O(3P) -> e + e + O(+,gnd), Ionization] Laher R R  and Gilmore F R 1990 J. Phys. Chem. Ref. Data 19 277.",2018-01-01 12:31:45
49,ATTACHMENT,O3 -> O2^-,,e / O3,"E + O3 -> O2-, Attachment","E = 0 eV, complete set","Dissociative attachment by Skalny, et al. (1996).",2010-07-15 15:50:23
50,ATTACHMENT,O3 -> O^-,,e / O3,"E + O3 -> O-, Attachment","E = 0 eV, complete set","Dissociative attachment by Skalny, et al. (1996).",2010-07-15 15:54:43
51,EFFECTIVE,O3 -> O3,1.142100e-5,e / O3,"E + O3 -> E + O3, Effective","m/M = 0.000011421, complete set",,2011-06-06 18:16:58
52,IONIZATION,O3 -> O3^+,1.243000e+1,e / O3,"E + O3 -> E + E + O3+, Ionization","E = 12.43 eV, complete set",Total Ionization.,2010-08-19 15:54:37
53,EXCITATION,O2(a1) -> O2(1.63),6.500000e-1,e / O2(0.98),"E + O2(0.98) -> E + O2(1.63), Excitation","E = 0.65 eV, complete set","K.Klopovsky,T.Rakhimova, pr.com., 1994. a1delta -> b1sigma / Hall R I, Trajmar S J 1975 J. Phys. B: Atom. Molec. Phys. 8 L293.",2010-11-03 13:27:59
54,EXCITATION,O2(a1) -> O2(4.5),3.520000e+0,e / O2(0.98),"E + O2(0.98) -> E + O2(4.5), Excitation","E = 3.52 eV, complete set","Klopovskii K S and Rakhimova T V 1994, Privat communication. This cross section corresponding non-dissociative excitation of the c1, C3 and A3 electronic states of O2. Cross-section of the excitation of this electronic state from vibtarional and electronic a1, b1 states obtained by shifting energy by corresponding value.",2010-11-03 13:34:09
55,EXCITATION,O2(a1) -> O + O + E,4.600000e+0,e / O2(0.98),"E + O2(0.98) -> E + O + O, Excitation","E = 4.6 eV, complete set","Klopovskii K S and Rakhimova T V 1994, Privat communication. This cross section corresponding dissociative excitation of the c1,C3 and A3 electronic states of O2. Cross-section of the dissociation from vibrational and electronic a1, b1 states obtained by shifting energy by corresponding value.",2010-11-03 13:38:42
56,EXCITATION,O2(a1) -> O + O(1D),6.340000e+0,e / O2(0.98),"E + O2(0.98) -> E + O + O(1D), Excitation","E = 6.34 eV, complete set","Klopovskii K S and Rakhimova T V 1994, Privat communication. This cross section corresponding dissociative via B3 electronic state O2.",2010-11-03 13:44:29
57,IONIZATION,O2(a1) -> O2^+ + E,1.110000e+1,e / O2(0.98),"E + O2(0.98) -> E + E + O2+, Ionization","E = 11.1 eV, complete set","Eliasson B, Kogelschatz U 1986 Basic data for modelling of electrical discharge in gases: Oxygen. Report KLR-86-11C. Report Brown Boveri Forschungszentrum CH-5405 Baden. Cross-section of the ionization from vibrational and electronic a1 (Vagin N P, Derugin A A, Ionin A A, Klimachev Yu M, Kochetov I V, Napartovich A P, Sinitsyn D V, Yuryshev N N, 2000, Plasma Phys. Rep. 26, 278), b1 states obtained by shifting energy by corresponding value.",2010-11-03 13:46:25
58,IONIZATION,O2(a1) -> O + O^+,1.852000e+1,e / O2(0.98),"E + O2(0.98) -> E + E + O + O+, Ionization","E = 18.52 eV, complete set","Eliasson B, Kogelschatz U 1986 Basic data for modelling of electrical discharge in gases: Oxygen. Report KLR-86-11C. Report Brown Boveri Forschungszentrum CH-5405 Baden. Cross-section for this process for vibrational and electronic a1, b1 states obtained by shifting energy by corresponding value.",2010-11-03 13:50:31
59,EXCITATION,O2(b1) -> O2(4.5),2.870000e+0,e / O2(1.63),"E + O2(1.63) -> E + O2(4.5), Excitation","E = 2.87 eV, complete set","Klopovskii K S and Rakhimova T V 1994, Privat communication. This cross section corresponding non-dissociative excitation of the c1, C3 and A3 electronic states of O2. Cross-section of the excitation of this electronic state from vibtarional and electronic a1, b1 states obtained by shifting energy by corresponding value.",2010-11-03 13:34:09
60,EXCITATION,O2(b1) -> O + O + E,3.950000e+0,e / O2(1.63),"E + O2(1.63) -> E + O + O, Excitation","E = 3.95 eV, complete set","Klopovskii K S and Rakhimova T V 1994, Privat communication. This cross section corresponding dissociative excitation of the c1,C3 and A3 electronic states of O2. Cross-section of the dissociation from vibrational and electronic a1, b1 states obtained by shifting energy by corresponding value.",2010-11-03 13:38:42
61,EXCITATION,O2(b1) -> O + O(1D),6.770000e+0,e / O2(1.63),"E + O2(1.63) -> E + O + O(1D), Excitation","E = 6.77 eV, complete set","Eliasson B, Kogelschatz U 1986 Basic data for modelling of electrical discharge in gases: Oxygen. Report KLR-86-11C. Report Brown Boveri Forschungszentrum CH-5405 Baden. This cross section corresponding dissociative via B3 electronic state of O2. Cross-section of the dissociation from vibrational and electronic b1 states obtained by shifting energy by corresponding value.",2010-11-03 13:41:14
62,IONIZATION,O2(b1) -> O2^+ + E,1.045000e+1,e / O2(1.63),"E + O2(1.63) -> E + E + O2+, Ionization","E = 10.45 eV, complete set","Eliasson B, Kogelschatz U 1986 Basic data for modelling of electrical discharge in gases: Oxygen. Report KLR-86-11C. Report Brown Boveri Forschungszentrum CH-5405 Baden. Cross-section of the ionization from vibrational and electronic a1 (Vagin N P, Derugin A A, Ionin A A, Klimachev Yu M, Kochetov I V, Napartovich A P, Sinitsyn D V, Yuryshev N N, 2000, Plasma Phys. Rep. 26, 278), b1 states obtained by shifting energy by corresponding value.",2010-11-03 13:46:25
63,IONIZATION,O2(b1) -> O + O^+,1.787000e+1,e / O2(1.63),"E + O2(1.63) -> E + E + O + O+, Ionization","E = 17.87 eV, complete set","Eliasson B, Kogelschatz U 1986 Basic data for modelling of electrical discharge in gases: Oxygen. Report KLR-86-11C. Report Brown Boveri Forschungszentrum CH-5405 Baden. Cross-section for this process for vibrational and electronic a1, b1 states obtained by shifting energy by corresponding value.",2010-11-03 13:50:31
64,ATTACHMENT,O2 -> O2^- + O2,,e / O2,"E + O2 -> O2-, Attachment","E = 0 eV, complete set","3-body attachment cross section is normalized to gas density in units of 1/cm3. That is, to recover a rate coefficient in mks units, multiply by the gas density in cgs units.",2012-10-11 10:53:43
